Fjöldi starfandi, starfa og vinnustunda eftir atvinnugreinum og ársfjórðungum 1991-2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
Ársfjórðungur;Mælikvarði;Starfandi;A. Landbúnaður, skógrækt og fiskveiðar;B-E. Framleiðsla, námugröftur, veitustarfsemi og meðhöndlun úrgangs;C. Framleiðsla;F. Byggingarstarfsemi og mannvirkjagerð;G-I. Heildsala og verslun, samgöngur og geymslusvæði, rekstur veitinga- og gististaða;J. Upplýsingar og fjarskipti;K. Fjármála- og vátryggingastarfsemi;M-N. Ýmis sérhæfð þjónusta;O-Q. Opinber stjórnsýsla, fræðslustarfsemi, heilbrigðis- og félagsþjónusta;R-U. Önnur starfsemi;Samtals
1991Á1;Fjöldi starfa;Starfandi alls;13200;25200;23500;6800;32000;6300;5400;7800;41600;7000;145800
1991Á2;Fjöldi starfa;Starfandi alls;14000;26300;24500;7900;34000;6400;5500;8200;45400;7500;155800
1991Á3;Fjöldi starfa;Starfandi alls;14000;26800;24800;8600;35300;6500;5600;8300;46400;7300;159300
1991Á4;Fjöldi starfa;Starfandi alls;13700;26000;24300;8500;33900;6300;5400;8100;42900;7500;153000
1992Á1;Fjöldi starfa;Starfandi alls;13500;24200;22500;6600;32400;6000;5500;7700;43200;6800;146300
1992Á2;Fjöldi starfa;Starfandi alls;14200;25300;23500;7600;34500;6100;5700;8000;47200;7300;156400
1992Á3;Fjöldi starfa;Starfandi alls;14200;25700;23800;8300;35700;6100;5700;8100;48300;7100;159800
1992Á4;Fjöldi starfa;Starfandi alls;13900;24900;23300;8300;34300;5900;5500;8000;44700;7400;153500
1993Á1;Fjöldi starfa;Starfandi alls;13000;24400;22700;6700;32200;5300;5500;7900;44000;6700;146200
1993Á2;Fjöldi starfa;Starfandi alls;13700;25500;23700;7700;34400;5400;5600;8300;48000;7300;156400
1993Á3;Fjöldi starfa;Starfandi alls;13600;26000;24100;8400;35800;5400;5700;8500;49200;7200;160300
1993Á4;Fjöldi starfa;Starfandi alls;13300;25400;23700;8400;34400;5300;5400;8400;45600;7600;154400
1994Á1;Fjöldi starfa;Starfandi alls;12900;25000;23400;7100;30400;5100;5100;8600;44800;7600;147100
1994Á2;Fjöldi starfa;Starfandi alls;13600;26200;24400;8100;32299;5200;5200;9000;48800;8300;157300
1994Á3;Fjöldi starfa;Starfandi alls;13600;26800;24800;8900;34000;5300;5200;9200;49900;8300;161700
1994Á4;Fjöldi starfa;Starfandi alls;13300;26200;24500;8800;32800;5300;5000;9000;46300;8700;156100
1995Á1;Fjöldi starfa;Starfandi alls;13100;24700;23000;7300;31600;6000;5200;8700;45600;8300;151100
1995Á2;Fjöldi starfa;Starfandi alls;13800;25800;24000;8200;33500;6200;5300;9100;49600;9000;161100
1995Á3;Fjöldi starfa;Starfandi alls;13700;26400;24500;9000;35100;6400;5300;9200;50700;8900;165600
1995Á4;Fjöldi starfa;Starfandi alls;13500;25900;24200;9000;33800;6300;5100;9000;47100;9300;159900
1996Á1;Fjöldi starfa;Starfandi alls;12900;24800;23200;6000;32100;6500;4700;8700;45800;8900;151300
1996Á2;Fjöldi starfa;Starfandi alls;13600;26000;24300;6800;34100;6700;4800;9100;49700;9500;161200
1996Á3;Fjöldi starfa;Starfandi alls;13500;26700;24800;7400;35600;6900;4900;9300;50800;9400;165200
1996Á4;Fjöldi starfa;Starfandi alls;13200;26100;24500;7500;34400;6800;4700;9100;47100;9700;159400
1997Á1;Fjöldi starfa;Starfandi alls;12400;25400;23800;8600;32700;6200;4500;9000;45600;9200;154500
1997Á2;Fjöldi starfa;Starfandi alls;13000;26600;24900;9500;34600;6400;4600;9400;49400;9800;164300
1997Á3;Fjöldi starfa;Starfandi alls;13000;27300;25300;10200;36300;6500;4700;9700;50500;9600;168700
1997Á4;Fjöldi starfa;Starfandi alls;12700;26700;25000;10100;35100;6500;4600;9500;46900;9900;162900
1998Á1;Fjöldi starfa;Starfandi alls;12000;24400;22600;7100;32200;6400;6200;9400;46000;9000;153500
1998Á2;Fjöldi starfa;Starfandi alls;12900;26100;24200;8200;34800;6800;6600;10100;50100;9500;165900
1998Á3;Fjöldi starfa;Starfandi alls;12800;26600;24500;8700;36600;6900;6700;10500;51600;9400;170500
1998Á4;Fjöldi starfa;Starfandi alls;12600;25500;23600;8100;36000;6900;6400;10200;47600;9600;163900
1999Á1;Fjöldi starfa;Starfandi alls;12100;23800;22100;7300;34800;7000;6400;9700;45700;8900;156500
1999Á2;Fjöldi starfa;Starfandi alls;12800;25200;23200;8400;37400;7400;6900;10400;50400;9500;169100
1999Á3;Fjöldi starfa;Starfandi alls;12600;25600;23400;9300;39000;7700;7200;10800;52000;9400;174400
1999Á4;Fjöldi starfa;Starfandi alls;12500;25100;23200;8900;38800;7700;6900;11200;48100;9600;169600
2000Á1;Fjöldi starfa;Starfandi alls;11600;23800;22000;7800;36800;8000;6900;11000;45900;8800;161400
2000Á2;Fjöldi starfa;Starfandi alls;12200;25000;23000;9300;39100;8400;7400;11800;50600;9400;174100
2000Á3;Fjöldi starfa;Starfandi alls;12000;25500;23300;10300;40300;8700;7700;12100;52100;9300;178800
2000Á4;Fjöldi starfa;Starfandi alls;11700;25500;23500;9900;39700;8600;7300;12000;48300;9400;173400
2001Á1;Fjöldi starfa;Starfandi alls;11000;23700;21700;8900;36900;8600;6700;11700;47800;8500;164600
2001Á2;Fjöldi starfa;Starfandi alls;11300;24300;22100;9800;39300;8800;7100;12500;52700;9200;175900
2001Á3;Fjöldi starfa;Starfandi alls;11500;25200;22800;10600;39900;8700;7300;12900;54500;9100;180600
2001Á4;Fjöldi starfa;Starfandi alls;11100;24400;22300;9700;38600;8100;6900;12500;50600;9300;172200
2002Á1;Fjöldi starfa;Starfandi alls;10400;22800;20800;8700;34700;7900;6600;11900;49000;8700;161800
2002Á2;Fjöldi starfa;Starfandi alls;10800;23900;21700;9700;36800;8000;7000;12600;54100;9400;173500
2002Á3;Fjöldi starfa;Starfandi alls;10700;24200;21800;10200;38000;8400;7200;13000;55900;9400;178100
2002Á4;Fjöldi starfa;Starfandi alls;10400;23300;21200;9600;36400;8200;6800;12600;51700;9600;170000
2003Á1;Fjöldi starfa;Starfandi alls;9900;22100;19900;8300;33700;8000;6000;12400;51000;9000;161200
2003Á2;Fjöldi starfa;Starfandi alls;10300;23500;21200;9300;36200;8300;6300;13200;56700;9800;174600
2003Á3;Fjöldi starfa;Starfandi alls;10300;24000;21400;10300;37800;8300;6400;13500;58600;9800;180000
2003Á4;Fjöldi starfa;Starfandi alls;10000;23500;21200;9900;36600;8100;6200;13200;53600;10100;172300
2004Á1;Fjöldi starfa;Starfandi alls;9300;22300;20000;8900;34200;8000;6100;12500;50600;9500;162500
2004Á2;Fjöldi starfa;Starfandi alls;9700;23900;21400;10100;36400;8300;6500;13400;55500;10400;175400
2004Á3;Fjöldi starfa;Starfandi alls;9700;24200;21500;10800;38200;8200;6700;13800;56800;10300;179900
2004Á4;Fjöldi starfa;Starfandi alls;9800;23700;21200;10800;37500;8200;6600;13500;52500;10600;174400
2005Á1;Fjöldi starfa;Starfandi alls;9800;23200;20900;11900;39300;7700;6600;13500;51300;10200;174900
2005Á2;Fjöldi starfa;Starfandi alls;10300;24500;21900;13700;42300;8100;7000;14300;56100;11000;188700
2005Á3;Fjöldi starfa;Starfandi alls;10100;24600;21900;14800;43700;8300;7200;14800;57400;10900;193300
2005Á4;Fjöldi starfa;Starfandi alls;10000;24000;21600;14800;43000;8000;7000;14400;53300;11200;187300
2006Á1;Fjöldi starfa;Starfandi alls;9600;23100;20800;15300;41900;8200;7100;14000;52000;10400;183100
2006Á2;Fjöldi starfa;Starfandi alls;10200;24500;22000;17900;44800;8500;7400;15000;57400;11100;198400
2006Á3;Fjöldi starfa;Starfandi alls;10000;24900;22200;19000;46300;8500;7600;15600;59200;11000;203700
2006Á4;Fjöldi starfa;Starfandi alls;9800;24600;22200;18700;45800;8400;7500;15200;55300;11300;198400
2007Á1;Fjöldi starfa;Starfandi alls;9200;23900;21400;19000;43600;8500;7700;14900;54100;10700;193300
2007Á2;Fjöldi starfa;Starfandi alls;9700;25300;22600;20800;46200;8600;8300;16000;58900;11400;206900
2007Á3;Fjöldi starfa;Starfandi alls;9500;25600;22700;21700;47700;8800;8500;16500;60500;11100;211600
2007Á4;Fjöldi starfa;Starfandi alls;9100;25200;22500;20100;46400;8700;8400;15900;56500;11400;203700
2008Á1;Fjöldi starfa;Starfandi alls;8500;24800;22300;18200;46900;9000;8700;15700;55700;10900;200100
2008Á2;Fjöldi starfa;Starfandi alls;9000;25900;23100;19000;49200;9200;9100;16900;61700;11500;213000
2008Á3;Fjöldi starfa;Starfandi alls;8600;25600;22500;18400;49000;9000;8900;17100;63600;11200;213100
2008Á4;Fjöldi starfa;Starfandi alls;8800;24400;21800;15500;44600;8600;8900;15400;59700;11300;198700
2009Á1;Fjöldi starfa;Starfandi alls;8400;22500;20000;11300;40100;8200;7900;14100;57100;10800;181600
2009Á2;Fjöldi starfa;Starfandi alls;9300;23700;21000;11200;41800;8200;7800;14600;62300;11300;191400
2009Á3;Fjöldi starfa;Starfandi alls;9100;24100;21100;11600;43700;8200;7700;14800;63500;11200;195100
2009Á4;Fjöldi starfa;Starfandi alls;9000;23300;20800;10600;41800;8200;8100;14300;57800;11400;185800
2010Á1;Fjöldi starfa;Starfandi alls;8400;22400;20000;9100;39500;8100;7600;13400;56000;10800;176400
2010Á2;Fjöldi starfa;Starfandi alls;9200;23800;21100;9800;42600;8200;7900;14300;61300;11400;189600
2010Á3;Fjöldi starfa;Starfandi alls;9300;24300;21300;10100;44200;8200;7900;14900;62800;11400;194200
2010Á4;Fjöldi starfa;Starfandi alls;9000;23400;20900;9400;42100;8300;7600;14300;57900;11500;184700
2011Á1;Fjöldi starfa;Starfandi alls;8500;22500;20100;8500;40000;8300;7100;14000;55600;10900;176600
2011Á2;Fjöldi starfa;Starfandi alls;9300;24400;21800;9200;44200;8500;7600;15000;61400;11500;192500
2011Á3;Fjöldi starfa;Starfandi alls;9400;25200;22400;9600;46200;8500;7500;15600;61800;11300;196400
2011Á4;Fjöldi starfa;Starfandi alls;9200;24200;21800;9000;43900;8300;7300;14900;57000;11500;186700
2012Á1;Fjöldi starfa;Starfandi alls;8700;23300;20900;8200;42000;8300;7100;14600;55700;11000;180100
2012Á2;Fjöldi starfa;Starfandi alls;9600;25100;22400;9200;46200;8400;7400;15900;60400;11700;195200
2012Á3;Fjöldi starfa;Starfandi alls;9500;25800;23000;9700;48500;8500;7400;16500;61900;11300;200500
2012Á4;Fjöldi starfa;Starfandi alls;9200;24600;22200;9300;45800;8400;7000;15600;57900;11500;190700
2013Á1;Fjöldi starfa;Starfandi alls;8700;23800;21400;8900;44100;8500;6900;15300;56600;11100;185200
2013Á2;Fjöldi starfa;Starfandi alls;9400;25400;22800;9700;48000;8600;7200;16400;61700;11700;199500
2013Á3;Fjöldi starfa;Starfandi alls;9500;26200;23300;10100;50400;8700;7200;16900;62100;11500;204000
2013Á4;Fjöldi starfa;Starfandi alls;9100;25100;22700;9800;47600;8800;6900;16000;58400;11600;194800
2014Á1;Fjöldi starfa;Starfandi alls;8500;24500;22000;9400;46100;8700;6800;16000;57900;11400;190900
2014Á2;Fjöldi starfa;Starfandi alls;9100;25800;23100;10300;50400;8800;7000;17100;62800;11900;204800
2014Á3;Fjöldi starfa;Starfandi alls;9200;26400;23600;10700;52700;8800;7000;17700;63600;11700;209300
2014Á4;Fjöldi starfa;Starfandi alls;8900;25300;22700;10600;49900;8800;6700;17000;59800;12100;200500
2015Á1;Fjöldi starfa;Starfandi alls;8300;24400;21900;10100;48300;8700;6500;16600;58500;11600;194400
2015Á2;Fjöldi starfa;Starfandi alls;8900;26200;23400;11100;53700;8900;6700;18100;62100;12600;209900
2015Á3;Fjöldi starfa;Starfandi alls;9100;26700;23800;11600;56400;9100;6700;19000;64300;12000;216500
2015Á4;Fjöldi starfa;Starfandi alls;8800;25800;23100;11400;54000;9100;6400;18300;62800;13500;211900
2016Á1;Fjöldi starfa;Starfandi alls;8200;25100;22600;11200;52900;9000;6400;17900;59100;11600;203000
2016Á2;Fjöldi starfa;Starfandi alls;8800;26600;23700;12600;58600;9200;6700;20000;62700;12300;219000
2016Á3;Fjöldi starfa;Starfandi alls;8800;27200;24300;13400;62000;9200;6700;21600;63000;12100;225800
2016Á4;Fjöldi starfa;Starfandi alls;8400;26200;23600;13300;59900;9200;6500;20900;61100;12100;219400
2017Á1;Fjöldi starfa;Starfandi alls;7200;24800;22200;13100;57800;9000;6300;20300;59700;11800;211700
2017Á2;Fjöldi starfa;Starfandi alls;8400;26500;23600;14400;63500;9100;6500;22500;63500;12500;228600
2017Á3;Fjöldi starfa;Starfandi alls;8400;27100;24000;15200;65800;9100;6600;23600;63600;12300;233400
2017Á4;Fjöldi starfa;Starfandi alls;8100;26100;23300;15200;63000;9100;6300;22300;62500;12700;227000
2018Á1;Fjöldi starfa;Starfandi alls;7700;25400;22700;14800;59700;9300;6200;21500;62300;12400;221100
2018Á2;Fjöldi starfa;Starfandi alls;8300;26800;23800;15800;64400;9500;6500;23300;66100;13100;235700
2018Á3;Fjöldi starfa;Starfandi alls;8500;27200;24100;16000;66100;9400;6500;24200;65800;12800;238400
2018Á4;Fjöldi starfa;Starfandi alls;8200;26300;23500;16000;62900;9400;6300;23000;64000;13300;231200
2019Á1;Fjöldi starfa;Starfandi alls;7700;25100;22300;15400;59000;9000;6100;21600;63300;12900;222000
2019Á2;Fjöldi starfa;Starfandi alls;8300;26400;23300;16300;61800;9000;6300;23000;67500;13600;234300
2019Á3;Fjöldi starfa;Starfandi alls;8400;26800;23600;16400;62900;9000;6300;23900;69700;13200;238600
2019Á4;Fjöldi starfa;Starfandi alls;8100;25700;22900;15700;59600;9000;6100;22300;66500;13400;228600
2020Á1;Fjöldi starfa;Starfandi alls;7300;24300;21400;14500;55200;9000;5900;20100;66400;13700;218300
2020Á2;Fjöldi starfa;Starfandi alls;7800;24800;21800;14800;51000;8700;6000;19300;71200;12900;218400
2020Á3;Fjöldi starfa;Starfandi alls;7900;25300;22000;15100;51200;8700;5900;19600;75400;13300;224600
2020Á4;Fjöldi starfa;Starfandi alls;7800;24200;21300;14900;46500;8900;5900;18300;68900;12900;210200
2021Á1;Fjöldi starfa;Starfandi alls;7400;23500;20700;14200;45000;8900;5700;17500;67100;12400;203500
2021Á2;Fjöldi starfa;Starfandi alls;7900;25200;22100;15600;49800;9100;5900;19500;73000;13600;221800
2021Á3;Fjöldi starfa;Starfandi alls;8000;25900;22600;16100;56200;9300;5900;21800;76300;14200;235900
2021Á4;Fjöldi starfa;Starfandi alls;7800;25400;22500;16100;56300;9600;5800;21400;71300;14600;230500
2022Á1;Fjöldi starfa;Starfandi alls;7100;24800;21900;15800;54000;9700;5700;20500;69800;14200;223600
2022Á2;Fjöldi starfa;Starfandi alls;7700;26200;23100;17400;60700;9900;6000;22900;75500;15500;244000
2022Á3;Fjöldi starfa;Starfandi alls;7800;26600;23300;18000;63500;10000;5900;24300;76300;14900;249500
2022Á4;Fjöldi starfa;Starfandi alls;7600;26400;23400;18300;61900;10200;5900;23500;72800;15400;244400
2023Á1;Fjöldi starfa;Starfandi alls;7100;25700;22600;17800;59400;10200;5900;22600;71900;14800;237700
2023Á2;Fjöldi starfa;Starfandi alls;...;27300;...;19200;64599;10100;6100;24700;77400;16000;255000
2023Á3;Fjöldi starfa;Starfandi alls;...;28300;...;19600;66000;10000;6100;26000;78300;15500;258700